latitude,longitude
42.308483,-83.114564
42.409488,-83.172201
42.338756,-83.046736
42.445839,-83.152231
42.301189,-83.127011
42.420031,-83.106762
42.329553,-83.04831
42.413877,-82.970365
42.398029,-83.159468
42.308411,-83.125033
42.408289,-83.145354
42.447282,-83.063092
42.393276,-82.926311
42.410612,-82.954879
42.338005,-83.051592
42.405986,-83.04333
42.335213,-83.041804
42.351365,-83.065491
42.313034,-83.104896
42.275242,-83.155927
42.393067,-83.257063
42.33143,-83.092644
42.389579,-83.19837
42.330832,-83.152351
42.447027,-83.081329
42.370232,-82.956289
42.41632,-82.910966
42.348904,-83.042125
42.369578,-83.158357
42.357043,-83.265683
42.357926,-83.210556
42.344563,-83.119795
42.331427,-83.065189
42.371818,-83.244257
42.400972,-83.222652
42.331089,-83.132879
42.357816,-82.971783
42.340624,-83.127258
42.323671,-83.09589
42.345659,-83.039993
42.395898,-83.206463
42.319327,-83.098123
42.36603,-83.166536
42.41162,-83.140721
42.329851,-83.040678
42.423559,-83.026446
42.391272,-83.159178
42.429837,-83.229392
42.361482,-83.121079
42.429347,-83.062885
42.389324,-83.130597
42.386889,-83.204873
42.425201,-83.068141
42.322688,-83.105347
42.358648,-82.998411
42.445329,-83.141903
42.417939,-82.9339
42.400084,-83.27433
42.359831,-83.116898
42.353812,-83.062343
42.31442,-83.119984
42.320737,-83.094644
42.429867,-83.227943
42.334583,-83.049144
42.386862,-83.095712
42.352048,-83.13531
42.407586,-82.925665
42.33774,-83.070525
42.360203,-83.065798
42.401902,-83.184884
42.327498,-83.048259
42.444136,-83.222263
42.323788,-83.063432
42.345858,-83.038908
42.450015,-82.956443
42.310781,-83.128824
42.403033,-82.938122
42.338065,-83.053858
42.405115,-82.964324
42.398837,-83.178968
42.32809,-83.050749
42.408439,-83.065792
42.382724,-83.01208
42.41868,-83.062983
42.331382,-83.073023
42.41149,-82.993186
42.318614,-83.088326
42.415698,-83.212289
42.359294,-83.115572
42.336603,-83.137318
42.426331,-83.181444
42.358012,-83.20413
42.432926,-83.072748
42.414229,-82.940004
42.389884,-83.191535
42.336534,-83.026591
42.434426,-82.965442
42.371926,-83.232187
42.366099,-83.197302
42.43548,-82.963669
42.431343,-83.163897
42.334362,-83.031556
42.445419,-83.102808
42.338624,-83.021663
42.315209,-83.109703
42.38599,-83.112157
42.366755,-83.069732
42.344154,-83.074175
42.365538,-83.189442
42.410164,-83.127528
42.396573,-82.920873
42.352455,-83.067276
42.331084,-83.134162
42.331037,-83.129654
42.415967,-82.964813
42.367023,-83.041678
42.412829,-82.969689
42.429811,-83.230321
42.340584,-83.063148
42.34757,-83.063886
42.331403,-83.069926
42.357132,-83.110264
42.327923,-83.156054
42.320336,-83.095636
42.355833,-82.952532
42.328939,-83.047828
42.442474,-83.004999
42.325537,-83.082546
42.32868,-83.135903
42.419093,-83.063896
42.334971,-83.046121
42.368767,-83.077517
42.344855,-83.03907
42.343439,-83.21125
42.388637,-83.276016
42.400281,-83.256088
42.442199,-83.004986
42.427921,-83.070087
42.301189,-83.127011
42.343552,-83.204001
42.370597,-82.997151
42.353421,-83.074398
42.333647,-83.043196
42.331123,-83.126155
42.352963,-83.061665
42.385975,-83.250607
42.366589,-82.971354
42.339194,-83.056858
42.371084,-83.115081
42.357411,-83.243703
42.321911,-83.107266
42.41542,-82.949388
42.329143,-83.048189
42.35776,-83.06488
42.432926,-83.072748
42.311534,-83.108887
42.339144,-83.046874
42.425963,-83.141133
42.345996,-83.039004
42.331948,-83.041749
42.401425,-82.926745
42.431604,-83.115049
42.430158,-83.214465
42.420747,-82.967355
42.309268,-83.125654
42.330746,-83.037946
42.330107,-83.041497
42.442702,-83.201141
42.436124,-82.976966
42.343276,-83.224933
42.387392,-83.186411
42.407153,-83.234414
42.290704,-83.135663
42.434866,-82.98584
42.435307,-83.117139
42.319062,-83.074482
42.344813,-83.106
42.415776,-83.208751
42.442987,-83.269577
42.329753,-83.149007
42.306925,-83.123956
42.373365,-83.246266
42.353095,-83.061771
42.432796,-83.024196
42.345999,-83.066234
42.361902,-83.19717
42.43297,-82.979075
42.424301,-83.180154
42.415707,-82.990425
42.416807,-83.164969
42.336293,-83.04939
42.343096,-83.236334
42.347128,-83.041104
42.387122,-82.948622
42.417607,-83.115049
42.432535,-83.093492
42.415752,-83.209847
42.316291,-83.105509
42.394609,-83.178781
42.334136,-83.032082
42.41779,-82.912265
42.446916,-83.087673
42.426765,-83.124145
42.433301,-83.055324
42.331077,-83.135443
42.358134,-83.199095
42.409169,-83.185583
42.432675,-83.089617
42.351403,-83.060571
42.406776,-82.957403
42.372768,-83.189023
42.339177,-83.126201
42.440202,-83.034258
42.363648,-82.977589
42.403871,-82.9672
42.331116,-83.128908
42.331172,-83.111158
42.417419,-82.934725
42.335039,-83.072602
42.4491,-82.968404
42.435562,-82.952162
42.390379,-83.109103
42.418394,-83.257817
42.355381,-83.007298
42.394086,-82.962555
42.407376,-83.179358
42.402162,-82.940479
42.338058,-83.139527
42.416581,-83.181616
42.323286,-83.084929
42.331374,-83.075671
42.349891,-83.059563
42.368847,-83.120998
42.341371,-83.059881
42.410379,-83.276801
42.335755,-83.026255
42.449231,-82.986385
42.402159,-83.172281
42.369942,-83.078443
42.358001,-82.974052
42.361419,-83.021512
42.394851,-83.115763
42.368268,-82.937302
42.371546,-83.261798
42.351339,-83.196618
42.357592,-83.233901
42.337409,-83.045793
42.35879,-83.166898
42.355241,-83.061767
42.435783,-83.075715
42.337426,-83.013255
42.371952,-83.107779
42.416523,-83.185941
42.336067,-83.048602
42.44407,-83.223817
42.327606,-83.064045
42.433788,-83.03362
42.351053,-82.995378
42.331644,-83.050307
42.357398,-83.24458
42.419946,-83.005218
42.448573,-83.009978
42.299681,-83.120396
42.409373,-83.179121
42.36861,-83.197388
42.389528,-83.198243
42.365151,-83.087123
42.407401,-82.926182
42.316914,-83.124187
42.42952,-83.241297
42.406059,-83.231688
42.369685,-83.071062
42.434658,-82.995065
42.337181,-83.047071
42.329861,-83.064642
42.328041,-83.0465
42.307756,-83.10074
42.420753,-82.966829
42.320724,-83.103932
42.308251,-83.124915
42.373279,-83.169668
42.333212,-83.041421
42.335272,-83.04968
42.366357,-83.150116
42.430587,-83.194229
42.392568,-83.123193
42.440732,-82.973929
42.321103,-83.104203
42.331173,-83.049047
42.420786,-82.964004
42.310297,-83.10612
42.44885,-82.96857
42.331368,-83.076044
42.362692,-83.003645
42.318651,-83.099777
42.429276,-83.251678
42.352099,-83.061045
42.443279,-83.257767
42.419868,-83.0042
42.321571,-83.071413
42.360203,-83.065798
42.335346,-83.136407
42.400224,-83.265187
42.439622,-83.039141
42.44498,-83.190805
42.359732,-83.068763
42.35396,-83.062447
42.407363,-82.926288
42.358198,-83.177459
42.364847,-82.975073
42.42042,-83.002646
42.331869,-83.03947
42.440415,-82.985328
42.372441,-83.063477
42.331395,-83.071198
42.304783,-83.116002
42.38915,-83.198227
42.397377,-83.017493
42.42645,-82.98337
42.379997,-83.139347
42.349958,-83.063214
42.389414,-82.996489
42.324698,-83.050361
42.379322,-83.060073
42.365966,-82.994964
42.370056,-83.117562
42.331384,-83.043867
42.334586,-83.049147
42.394285,-83.178768
42.367564,-83.080219
42.446914,-83.104997
42.40233,-83.166021
42.444282,-83.215269
42.343284,-83.224098
42.442744,-83.024537
42.43984,-82.974521
42.42107,-83.141112
42.445748,-83.156262
42.415332,-83.230161
42.438741,-83.077869
42.435537,-83.141533
42.331083,-83.134311
42.331779,-83.050788
42.398709,-82.919369
42.402413,-82.9398
42.334283,-83.046936
42.384075,-82.992244
42.343177,-83.231211
42.393708,-83.004804
42.436758,-83.118126
42.388205,-82.942286
42.336504,-83.046214
42.417092,-82.935241
42.32706,-83.053891
42.330107,-83.041497
42.331118,-83.124886
42.408647,-83.205276
42.342751,-83.064384
42.325333,-83.078329
42.386718,-83.214284
42.422498,-82.974909
42.447172,-83.071285
42.35044,-83.059931
42.418497,-82.932987
42.352026,-83.067024
42.38696,-83.201225
42.449171,-82.98901
42.352103,-83.032305
42.365068,-83.011193
42.372799,-83.187952
42.389445,-83.017595
42.335491,-83.091982
42.360873,-83.135311
42.331081,-83.136964
42.381059,-83.113796
42.426265,-83.038635
42.388175,-83.275997
42.444348,-83.180962
42.434455,-83.141679
42.344662,-83.060191
42.433647,-83.040672
42.362515,-83.123635
42.305967,-83.11098
42.330705,-83.14256
42.336145,-83.049042
42.401534,-83.196993
42.361746,-83.121734
42.312962,-83.123517
42.432923,-83.074255
42.40873,-83.199461
42.36512,-83.023726
42.335265,-83.041671
42.42478,-83.160731
42.443309,-83.256359
42.380706,-83.168736
42.41806,-82.933712
42.441734,-83.141756
42.410583,-83.004824
42.358915,-83.065703
42.311097,-83.113136
42.324823,-83.061007
42.369528,-83.07551
42.323634,-83.087267
42.312987,-83.123458
42.417702,-83.109416
42.419092,-83.063895
42.442095,-83.258798
42.333844,-83.042493
42.379518,-82.945771
42.341813,-83.255103
42.316902,-83.123855
42.386868,-83.206067
42.326032,-83.121578
42.316923,-83.124888
42.44818,-83.023922
42.350914,-83.041557
42.445281,-83.175798
42.415164,-83.238969
42.377221,-83.122434
42.387041,-83.19734
42.338655,-83.05678
42.378664,-82.979612
42.395281,-83.109627
42.432445,-83.141617
42.414129,-83.251701
42.418604,-83.075578
42.390562,-83.128574
42.365778,-83.177265
42.428968,-82.957358
42.354109,-83.079892
42.334822,-83.055092
42.34798,-83.056918
42.414025,-82.999152
42.365857,-83.131904
42.423586,-82.943782
42.362104,-83.070157
42.339833,-83.196132
42.401704,-83.191702
42.33473,-83.049254
42.335578,-83.044501
42.439616,-83.098505
42.416287,-83.257143
42.344544,-83.038054
42.433333,-83.054059
42.372471,-83.201637
42.305579,-83.122986
42.329315,-83.150908
42.334661,-83.050129
42.374936,-83.076435
42.329435,-83.053038
42.296137,-83.129676
42.334881,-83.142258
42.329525,-83.04504
42.423595,-82.993852
42.371657,-83.019424
42.416555,-83.183688
42.442615,-83.284802
42.308925,-83.104035
42.343989,-83.062463
42.43051,-83.19654
42.328923,-83.224944
42.30505,-83.1226
42.447862,-83.040235
42.394816,-83.203779
42.42053,-82.974689
42.36657,-83.076911
42.393486,-83.133387
42.349463,-83.077222
42.357816,-82.971783
42.329447,-83.050859
42.338018,-83.018896
42.335876,-83.140052
42.328958,-83.222979
42.328368,-83.050085
42.338628,-83.052
42.419925,-83.101886
42.347008,-83.053459
42.429525,-83.241071
42.376868,-83.031467
42.284408,-83.162931
42.357196,-82.974716
42.341705,-83.259204
42.438251,-83.043974
42.351732,-83.031542
42.411934,-83.040199
42.38916,-83.168749
42.331111,-83.123689
42.34363,-83.198259
42.350796,-83.043527
42.404124,-82.966359
42.368523,-82.981558
42.443346,-83.255073
42.387514,-82.946243
42.332279,-83.050796
42.417912,-83.173653
42.429996,-83.220708
42.336057,-83.043963
42.434145,-83.015576
42.433966,-83.02521
42.428335,-83.038721
42.334856,-83.045929
42.400526,-83.244537
42.392963,-82.983302
42.40848,-82.977018
42.385549,-83.139407
42.39742,-82.920271
42.343428,-83.212017
42.334137,-83.044847
42.368733,-83.072313
42.337218,-83.05027
42.417616,-83.11448
42.352519,-83.069955
42.331344,-83.08085
42.308798,-83.098302
42.418213,-83.072307
42.417137,-83.001148
42.338062,-83.054215
42.414769,-82.939284
42.427482,-82.993051
42.396316,-82.973437
42.344424,-83.037908
42.411817,-83.045703
42.361054,-83.197125
42.433249,-83.057556
42.344196,-83.060419
42.337352,-83.045926
42.33058,-83.04585
42.34319,-83.230208
42.366056,-83.152208
42.431068,-83.181229
42.357751,-83.222344
42.410788,-83.243365
42.335187,-83.04187
42.401425,-83.201149
42.386355,-83.231074
42.420772,-83.047713
42.416626,-83.176047
42.34295,-83.011611
42.32809,-83.050749
42.377235,-83.111272
42.447027,-83.081329
42.404672,-83.023132
42.409484,-83.172388
42.374239,-82.940827
42.368346,-83.105363
42.333828,-83.041811
42.330414,-83.045728
42.334451,-83.058992
42.353882,-82.991002
42.335272,-83.04968
42.414436,-83.280619
42.331141,-83.139283
42.365913,-83.172313
42.360296,-83.069086
42.331122,-83.115799
42.429356,-83.02407
42.336818,-83.055731
42.368019,-83.021835
42.324203,-83.056385
42.331384,-83.043867
42.33832,-83.051804
42.331374,-83.075671
42.357805,-83.218425
42.329124,-83.215986
42.325546,-83.077619
42.423737,-82.944152
42.425625,-82.988145
42.335681,-83.045683
42.34474,-83.132463
42.335666,-83.045673
42.333267,-83.041455
42.42573,-83.077094
42.373753,-83.046141
42.340249,-83.023975
42.321658,-83.107081
42.407798,-83.276707
42.331546,-83.137865
42.449305,-82.983398
42.371837,-83.24077
42.371933,-83.231681
42.404613,-83.228099
42.339515,-83.066631
42.431517,-83.146241
42.429968,-83.221871
42.344836,-83.140926
42.401799,-83.188691
42.357662,-83.228873
42.400163,-83.269357
42.316389,-83.105273
42.285306,-83.163119
42.323132,-83.085424
42.301441,-83.115933
42.334414,-83.045015
42.334241,-83.14446
42.423262,-83.03932
42.331667,-83.041886
42.400497,-83.000583
42.362474,-83.068016
42.413622,-82.94082
42.331383,-83.044172
42.429132,-83.259255
42.326807,-83.11893
42.372664,-83.192705
42.409741,-83.140426
42.387585,-83.021124
42.430683,-83.191483
42.434384,-83.00696
42.343502,-83.20758
42.374583,-82.988511
42.351403,-83.060571
42.445416,-83.169605
42.335395,-83.020316
42.348675,-83.058741
42.377606,-83.064605
42.332084,-83.041425
42.41851,-82.937994
42.417179,-83.138781
42.332158,-83.046741
42.401098,-82.943379
42.417123,-83.149198
42.334245,-83.049924
42.423253,-83.14099
42.339145,-83.056494
42.331395,-83.071198
42.414292,-83.285531
42.355282,-82.996528
42.331374,-83.075671
42.414298,-83.285334
42.333915,-83.042323
42.333905,-83.052886
42.334157,-83.03997
42.434245,-83.024254
42.330974,-83.039542
42.38618,-83.239128
42.371169,-83.073906
42.348793,-83.062547
42.411045,-83.244013
42.372112,-83.222212
42.336416,-83.046488
42.333409,-83.045352
42.351576,-83.177197
42.363228,-83.085245
42.336067,-83.221091
42.443733,-82.971955
42.37444,-83.00957
42.331395,-83.071198
42.316922,-83.132177
42.331417,-83.05082
42.305259,-83.129804
42.351764,-83.154988
42.417255,-83.133443
42.374546,-83.13895
42.292777,-83.112384
42.343074,-83.011328
42.322433,-83.090294
42.372141,-83.220921
42.352049,-83.196658
42.331414,-83.066657
42.317506,-83.104158
42.353333,-83.065141
42.443896,-83.102754
42.425636,-83.094838
42.429254,-83.252689
42.40254,-83.158183
42.372794,-83.185662
42.397443,-82.920255
42.313846,-83.125179
42.326742,-83.112412
42.409821,-83.149493
42.41667,-82.952405
42.386964,-82.949622
42.430424,-83.04367
42.331378,-83.074851
42.395106,-83.116315
42.337967,-83.032803
42.441998,-83.141948
42.338266,-83.032092
42.289791,-83.146613
42.38638,-83.229925
42.437466,-82.976086
42.331999,-83.041627
42.358132,-83.196225
42.33303,-83.045654
42.409688,-83.066489
42.358496,-82.98497
42.306547,-83.110094
42.311682,-83.126605
42.388152,-83.118752
42.3591,-83.149876
42.359369,-83.058185
42.386117,-83.139626
42.372331,-83.210948
42.364572,-83.245489
42.415528,-83.219791
42.317033,-83.127047
42.360352,-83.138429
42.356734,-83.018607
42.335213,-83.041804
42.329712,-83.046607
42.331395,-83.071198
42.365756,-83.023332
42.32896,-83.222412
42.358134,-83.199095
42.381634,-83.171225
42.407789,-82.986619
42.416657,-83.170927
42.414734,-83.257829
42.429559,-83.239796
42.432158,-83.160996
42.353896,-83.065464
42.390482,-82.972562
42.443587,-83.244899
42.408903,-83.19398
42.319113,-83.098643
42.39099,-83.139852
42.359415,-83.027491
42.357454,-83.241639
42.384639,-83.082969
42.35278,-83.068448
42.409726,-83.159139
42.340004,-83.100798
42.335382,-83.045074
42.33165,-83.049133
42.396342,-83.198498
42.429069,-83.273033
42.383672,-82.967678
42.333844,-83.054013
42.431143,-83.177984
42.371836,-83.241595
42.419297,-83.217768
42.332153,-83.042203
42.331099,-83.037097
42.338312,-83.054048
42.319009,-83.098898
42.378785,-82.991652
42.327472,-83.048238
42.450047,-82.954433
42.428816,-83.281277
42.429217,-82.981545
42.433684,-83.039252
42.415641,-82.938098
42.334336,-83.052109
42.426574,-82.965233
42.424343,-83.102045
42.417808,-82.972907
42.335213,-83.041804
42.324828,-83.13312
42.323391,-83.084589
42.313425,-83.12239
42.348039,-83.053706
42.336571,-83.138066
42.361347,-83.104207
42.335274,-83.047004
42.377733,-83.035053
42.331419,-83.066274
42.415273,-83.233498
42.38668,-83.009465
42.33924,-83.052428
42.355479,-83.066371
42.429031,-83.274441
42.366519,-83.142584
42.430443,-83.199044
42.353136,-83.100385
42.331649,-83.049156
42.395793,-83.140036
42.362186,-83.064355
42.378742,-83.145086
42.405364,-82.931753
42.430178,-83.213667
42.328955,-83.223209
42.365012,-83.219526
42.329261,-83.062023
42.416052,-83.197675
42.341979,-83.058661
42.419038,-83.277567
42.387514,-82.946243
42.389937,-82.934913
42.315585,-83.10022
42.39771,-82.988054
42.427096,-83.038674
42.310005,-83.130729
42.392666,-82.9665
42.443874,-83.233088
42.430283,-83.209923
42.336836,-83.052885
42.372096,-82.946181
42.40515,-82.932331
42.335257,-83.041693
42.400666,-82.944561
42.337752,-83.062238
42.443545,-83.246457
42.377979,-83.025006
42.416548,-83.18417
42.384753,-82.961258
42.352511,-83.069241
42.334347,-83.041234
42.309118,-83.132908
42.417508,-83.179832
42.348076,-83.037634
42.377868,-83.015288
42.361668,-83.065576
42.362553,-83.025432
42.336198,-83.150883
42.331096,-83.131479
42.35544,-83.08065
42.442998,-83.269211
42.374163,-82.960047
42.446418,-83.122636
42.418678,-83.063298
42.41632,-82.910966
42.372351,-83.209851
42.308839,-83.133598
42.331705,-83.044291
42.432812,-83.0858
42.377505,-83.178145
42.402595,-83.150103
42.324203,-83.056385
42.323132,-83.085424
42.38794,-83.177789
42.311139,-83.135347
42.359363,-83.062747
42.372436,-83.204461
42.366171,-83.160036
42.344746,-83.144892
42.329826,-83.040772
42.335213,-83.041804
42.330555,-83.047317
42.446518,-83.119344
42.431352,-83.162865
42.331708,-83.043691
42.443518,-83.248477
42.33602,-83.048746
42.414453,-83.280042
42.362493,-83.025471
42.409848,-83.072451
42.411305,-82.943883
42.416132,-83.256743
42.335257,-83.041693
42.336236,-83.047213
42.438468,-83.117104
42.374471,-83.017552
42.430362,-83.203658
42.417214,-83.145661
42.448884,-83.001278
42.351837,-83.124066
42.449442,-82.978087
42.429457,-83.243936
42.331141,-83.047858
42.364865,-83.103048
42.357057,-82.986804
42.33591,-83.139037
42.352957,-83.119602
42.425078,-83.087659
42.401108,-82.97662
42.335036,-83.046191
42.371882,-83.23434
42.446993,-83.084421
42.410332,-83.120084
42.329388,-83.150875
42.4339,-83.028229
42.335838,-83.017318
42.34665,-83.084282
42.402799,-83.134417
42.414335,-83.283889
42.430348,-83.204663
42.415929,-83.201449
42.422194,-82.940447
42.414008,-83.277361
42.333413,-83.054181
42.429495,-83.242398
42.430081,-83.217393
42.372451,-83.138856
42.431354,-83.199898
42.306124,-83.12338
42.321692,-83.104627
42.357605,-83.233138
42.386343,-83.231573
42.331184,-83.110106
42.405987,-82.996775
42.357539,-83.237483
42.398524,-83.139985
42.334414,-83.045015
42.426471,-83.282962
42.392969,-82.965657
42.329143,-83.048189
42.334417,-83.045824
42.335213,-83.041804
42.356302,-82.996721
42.33593,-83.050328
42.327993,-83.131935
42.343457,-83.210093
42.38728,-83.185052
42.359047,-83.152711
42.343478,-83.209021
42.380497,-82.943047
42.347947,-83.064715
42.432923,-83.081175
42.433555,-83.024226
42.316726,-83.104452
42.342051,-83.050252
42.368607,-83.077384
42.351124,-83.235667
42.33672,-83.052795
42.4154,-83.226529
42.359831,-83.116898
42.334601,-83.043292
42.395263,-82.95929
42.336681,-83.051539
42.421844,-82.986408
42.432242,-83.105474
42.331374,-83.075671
42.335213,-83.041804
42.344226,-83.008512
42.375848,-83.139178
42.336049,-83.048814
42.38634,-83.231714
42.406091,-82.929769
42.335719,-83.050046
42.448927,-82.99936
42.433377,-83.052068
42.330243,-83.130092
42.449882,-82.964581
42.428165,-82.95498
42.358649,-83.15791
42.448889,-83.00065
42.367977,-83.036181
42.294125,-83.153413
42.401304,-83.206333
42.358815,-83.165589
42.422913,-83.273145
42.325977,-83.045941
42.330555,-83.047317
42.446514,-83.119633
42.363538,-83.138563
42.339486,-83.196166
42.434704,-82.992797
42.417477,-83.16034
42.437301,-83.034163
42.386228,-83.152007
42.384668,-82.945619
42.343332,-83.218673
42.331475,-83.063275
42.389542,-83.159104
42.358493,-83.060583
42.366166,-83.158399
42.409542,-83.169325
42.403564,-82.936651
42.418961,-83.048434
42.374731,-83.153892
42.337728,-83.051113
42.335257,-83.041693
42.35751,-83.238861
42.31363,-83.121902
42.409866,-83.144485
42.359512,-82.983679
42.409603,-82.92018
42.323076,-83.085604
42.444011,-83.227901
42.316272,-83.105554
42.359223,-83.143935
42.347608,-83.007742
42.344587,-83.056
42.376994,-83.031135
42.331965,-83.067218
42.372734,-83.190405
42.334229,-83.044129
42.394479,-83.123009
42.290236,-83.145299
42.341761,-83.256919
42.330577,-83.111062
42.334213,-83.051194
42.410872,-83.058334
42.379175,-83.086766
42.394191,-83.118794
42.350087,-83.065919
42.402823,-83.223638
42.407386,-82.955213
42.333013,-83.030849
42.422994,-82.942329
42.335213,-83.041804
42.397103,-83.209458
42.332101,-83.216228
42.416728,-83.167762
42.309155,-83.115327
42.329826,-83.040772
42.32789,-83.109126
42.326503,-83.124156
42.414885,-83.249495
42.398345,-83.198584
42.325812,-83.076758
42.373456,-83.15935
42.402804,-82.970873
42.306737,-83.116155
42.432767,-83.087071
42.392759,-83.007392
42.343397,-83.213848
42.412144,-82.913294
42.386184,-83.072803
42.414653,-83.179704
42.335024,-83.046162
42.419897,-82.987685
42.422008,-82.998234
42.350729,-83.060124
42.331111,-83.138322
42.33985,-83.023579
42.328836,-83.051725
42.360203,-83.065798
42.362996,-83.125459
42.356177,-83.065868
42.396371,-82.956248
42.357774,-83.220725
42.44906,-82.99392
42.341636,-83.071853
42.33459,-83.052895
42.33707,-83.018142
42.429741,-83.277577
42.431272,-83.170518
