date,district,latitude,longitude
10/12/2017,1,42.393328,-83.231589
11/19/2017,3,42.448709,-82.998671
10/31/2017,6,42.308771,-83.123713
11/19/2017,5,42.380765,-83.124372
11/14/2017,6,42.307457,-83.134363
11/19/2017,3,42.448705,-82.998871
10/08/2017,7,42.377996,-83.202049
10/12/2017,1,42.436221,-83.259491
09/22/2017,6,42.35462,-83.13112
10/31/2017,6,42.333309,-83.105255
10/31/2017,7,42.360871,-83.165713
10/12/2017,2,42.438815,-83.215092
11/26/2017,4,42.41257,-82.920503
11/19/2017,7,42.384572,-83.166121
11/13/2017,7,42.387652,-83.159789
11/19/2017,3,42.439068,-82.975999
11/13/2017,4,42.420962,-82.970378
11/06/2017,4,42.375292,-82.942939
11/26/2017,4,42.410272,-82.96422
11/13/2017,7,42.396426,-83.160127
11/19/2017,7,42.38386,-83.16995
11/13/2017,7,42.364583,-83.19328
11/14/2017,3,42.391853,-83.008712
11/26/2017,5,42.380922,-83.001342
11/26/2017,5,42.381095,-83.000894
11/26/2017,5,42.380181,-83.000831
11/26/2017,5,42.38028,-83.000317
11/26/2017,5,42.380207,-83.000265
11/19/2017,3,42.440458,-83.000368
11/19/2017,3,42.440348,-83.000363
10/31/2017,6,42.273453,-83.153821
11/26/2017,4,42.407606,-82.965688
11/26/2017,4,42.406941,-82.965255
11/13/2017,2,42.398081,-83.1602
11/26/2017,4,42.414175,-82.969858
11/09/2017,7,42.377074,-83.209423
11/13/2017,7,42.373135,-83.199122
11/13/2017,7,42.373147,-83.198414
11/26/2017,4,42.412851,-82.968921
11/26/2017,4,42.41289,-82.964388
12/19/2017,2,42.398248,-83.178156
12/19/2017,2,42.396145,-83.178063
10/24/2017,3,42.443466,-83.094256
10/24/2017,3,42.440712,-83.094167
09/28/2017,4,42.39184,-82.943634
10/12/2017,4,42.392852,-82.937713
11/01/2017,1,42.395218,-83.185509
10/29/2017,2,42.400565,-83.179804
10/29/2017,2,42.402463,-83.182633
11/13/2017,4,42.416554,-82.971376
11/14/2017,5,42.386699,-83.016247
11/09/2017,1,42.400097,-83.255106
11/26/2017,4,42.407558,-82.964637
10/31/2017,5,42.353707,-83.095144
10/31/2017,5,42.364253,-83.12528
10/12/2017,6,42.307093,-83.112199
11/14/2017,7,42.341936,-83.201421
09/26/2017,4,42.388986,-82.947393
11/26/2017,4,42.419122,-82.936929
11/13/2017,7,42.381137,-83.131688
10/31/2017,7,42.381954,-83.129486
10/31/2017,7,42.38227,-83.128657
10/31/2017,7,42.382316,-83.128533
10/31/2017,7,42.382661,-83.127607
10/31/2017,7,42.382809,-83.127211
11/26/2017,3,42.406287,-83.072629
11/13/2017,7,42.370596,-83.138037
11/13/2017,7,42.378187,-83.135567
11/13/2017,7,42.378274,-83.135626
10/31/2017,7,42.381614,-83.127083
10/31/2017,7,42.381465,-83.127479
11/13/2017,7,42.377221,-83.137283
11/19/2017,2,42.431202,-83.103113
10/31/2017,6,42.349515,-83.096376
10/31/2017,5,42.381906,-83.123994
11/19/2017,2,42.402508,-83.137291
10/31/2017,7,42.380698,-83.126351
11/26/2017,3,42.431836,-83.088595
10/31/2017,6,42.342936,-83.122856
11/26/2017,3,42.422436,-83.082768
10/31/2017,5,42.385594,-83.109698
10/31/2017,5,42.35388,-83.096416
10/31/2017,6,42.332453,-83.0946
11/26/2017,3,42.426631,-83.087849
10/31/2017,5,42.386812,-83.110684
11/19/2017,3,42.428255,-83.039122
10/31/2017,7,42.371763,-83.116948
10/31/2017,5,42.38756,-83.110951
10/31/2017,5,42.385994,-83.11395
11/19/2017,3,42.429579,-83.032309
10/31/2017,5,42.385639,-83.116106
11/13/2017,7,42.378,-83.134943
11/26/2017,3,42.433153,-83.090404
10/31/2017,5,42.382789,-83.117196
11/26/2017,3,42.407486,-83.072823
11/26/2017,2,42.433301,-83.105955
11/26/2017,3,42.431207,-83.087339
11/13/2017,4,42.375263,-82.988326
11/26/2017,4,42.412808,-82.968015
11/26/2017,4,42.412832,-82.968533
10/25/2017,4,42.406846,-82.987018
11/13/2017,4,42.412214,-82.987571
11/13/2017,4,42.412168,-82.987705
11/13/2017,4,42.410994,-82.991038
10/29/2017,2,42.399513,-83.18039
10/29/2017,2,42.399417,-83.180386
11/13/2017,7,42.369599,-83.178698
11/13/2017,7,42.367824,-83.179268
11/13/2017,7,42.367626,-83.179261
10/24/2017,7,42.377438,-83.20461
10/24/2017,7,42.373857,-83.205178
10/25/2017,4,42.407623,-82.988146
11/13/2017,7,42.397717,-83.160817
10/25/2017,7,42.364629,-83.198592
11/13/2017,4,42.404751,-82.97486
11/06/2017,4,42.404131,-82.97666
11/13/2017,4,42.400881,-82.986151
11/06/2017,4,42.400067,-82.988499
11/13/2017,7,42.373645,-83.175233
11/06/2017,4,42.403309,-82.985854
11/13/2017,7,42.375408,-83.199724
11/13/2017,7,42.375589,-83.200437
11/13/2017,4,42.418252,-82.97558
11/13/2017,4,42.417935,-82.976525
11/13/2017,4,42.417888,-82.976661
11/13/2017,4,42.417844,-82.976786
11/13/2017,4,42.417802,-82.976903
11/13/2017,4,42.417634,-82.977381
11/13/2017,4,42.417196,-82.978625
11/13/2017,4,42.417103,-82.978888
11/13/2017,5,42.382862,-83.003464
11/13/2017,5,42.382298,-83.003065
11/13/2017,5,42.382152,-83.002962
11/13/2017,5,42.381058,-83.002189
11/26/2017,5,42.378885,-83.000676
11/26/2017,5,42.377562,-82.999748
11/26/2017,5,42.376444,-82.998931
11/13/2017,7,42.373196,-83.20156
11/13/2017,4,42.418186,-82.983581
11/13/2017,4,42.415138,-82.980901
12/11/2017,3,42.410791,-83.018117
11/06/2017,4,42.403525,-82.988408
11/06/2017,4,42.40498,-82.984185
11/13/2017,4,42.407827,-82.975931
11/13/2017,4,42.407919,-82.975662
11/13/2017,4,42.409345,-82.971487
11/13/2017,4,42.410056,-82.969413
11/13/2017,4,42.410195,-82.96901
11/13/2017,7,42.373584,-83.200357
11/13/2017,7,42.37349,-83.200353
12/19/2017,1,42.396542,-83.189969
12/19/2017,1,42.396159,-83.189952
12/19/2017,1,42.395871,-83.18994
11/13/2017,4,42.379765,-82.997478
09/26/2017,1,42.384064,-83.19207
11/13/2017,4,42.396312,-82.984907
11/13/2017,4,42.39559,-82.985129
11/13/2017,4,42.395947,-82.98339
11/13/2017,4,42.403232,-82.974278
11/13/2017,4,42.412511,-82.983384
11/13/2017,4,42.412463,-82.983518
12/19/2017,4,42.387967,-82.963708
11/13/2017,4,42.412343,-82.985832
11/13/2017,4,42.412511,-82.985349
11/19/2017,1,42.389399,-83.184697
11/19/2017,1,42.390606,-83.184748
11/19/2017,1,42.390825,-83.184758
11/01/2017,1,42.391834,-83.184799
11/01/2017,1,42.395456,-83.184955
11/26/2017,4,42.412594,-82.973842
11/26/2017,4,42.412292,-82.974711
11/26/2017,4,42.412158,-82.975093
11/26/2017,4,42.410834,-82.97891
11/26/2017,4,42.410313,-82.980405
11/26/2017,4,42.410271,-82.980522
11/26/2017,4,42.410149,-82.980874
11/26/2017,5,42.378303,-83.003069
11/26/2017,5,42.373861,-82.999551
09/25/2017,5,42.372869,-82.999518
11/26/2017,4,42.411779,-82.965361
11/26/2017,4,42.411275,-82.970993
11/26/2017,4,42.4105,-82.973144
11/26/2017,4,42.410379,-82.973497
11/13/2017,7,42.385171,-83.141329
11/06/2017,4,42.401389,-82.989922
11/06/2017,4,42.401343,-82.990056
11/06/2017,4,42.401297,-82.99019
11/06/2017,4,42.401682,-82.99061
11/06/2017,4,42.401774,-82.990341
10/02/2017,1,42.393259,-83.18587
10/02/2017,1,42.393808,-83.185891
10/02/2017,1,42.397987,-83.186072
10/02/2017,1,42.40236,-83.186264
11/26/2017,4,42.413283,-82.968117
11/26/2017,4,42.413265,-82.967729
11/26/2017,4,42.413631,-82.967916
11/26/2017,4,42.413693,-82.968827
11/26/2017,4,42.413113,-82.972349
10/03/2017,1,42.402597,-83.188131
11/13/2017,4,42.416305,-82.977579
11/13/2017,2,42.400251,-83.16465
11/13/2017,2,42.401005,-83.16469
09/22/2017,2,42.407039,-83.16569
10/05/2017,1,42.396973,-83.184584
10/05/2017,1,42.396539,-83.184565
11/26/2017,5,42.376371,-82.998879
11/13/2017,4,42.386324,-82.999912
11/13/2017,4,42.417934,-82.974019
11/13/2017,4,42.417129,-82.97631
11/13/2017,4,42.417089,-82.976427
11/14/2017,6,42.338317,-83.141099
11/13/2017,7,42.377875,-83.142717
11/06/2017,5,42.372788,-82.99561
11/06/2017,5,42.374741,-82.997005
11/06/2017,5,42.37547,-82.99752
12/19/2017,4,42.387699,-82.963533
12/19/2017,4,42.388054,-82.963764
12/19/2017,4,42.388313,-82.963934
12/19/2017,1,42.395502,-83.189369
10/06/2017,1,42.399081,-83.189522
09/25/2017,5,42.375232,-82.999843
11/26/2017,5,42.376039,-83.000427
11/26/2017,5,42.376497,-83.000751
11/26/2017,5,42.378666,-83.002313
11/26/2017,5,42.378884,-83.00247
11/13/2017,5,42.380401,-83.003569
11/13/2017,7,42.373604,-83.189637
11/13/2017,7,42.375887,-83.189742
11/13/2017,5,42.386231,-83.006511
11/26/2017,5,42.377352,-82.998851
11/26/2017,5,42.378962,-82.999978
11/26/2017,5,42.37962,-83.000438
11/26/2017,5,42.379693,-83.000489
11/13/2017,5,42.382453,-83.002424
11/13/2017,4,42.38017,-82.993491
11/26/2017,4,42.407486,-82.964741
11/13/2017,4,42.380954,-82.992082
11/13/2017,4,42.380806,-82.991983
11/13/2017,4,42.380732,-82.991935
11/13/2017,4,42.380584,-82.991837
11/19/2017,3,42.43274,-83.023025
11/19/2017,3,42.432748,-83.022636
11/19/2017,3,42.436352,-82.986087
11/13/2017,7,42.397112,-83.161227
11/13/2017,2,42.400341,-83.161381
11/13/2017,2,42.401372,-83.16143
10/29/2017,2,42.403354,-83.1622
09/22/2017,2,42.403244,-83.162196
11/13/2017,2,42.401258,-83.162056
11/13/2017,2,42.399976,-83.161997
10/29/2017,2,42.403156,-83.171852
11/13/2017,5,42.385711,-83.008417
11/13/2017,5,42.384986,-83.007892
11/13/2017,5,42.383041,-83.006486
11/13/2017,5,42.381752,-83.005297
11/26/2017,5,42.378521,-83.003226
09/26/2017,4,42.407476,-82.987098
11/26/2017,4,42.409527,-82.981215
11/13/2017,4,42.40823,-82.972894
11/06/2017,4,42.402455,-82.989688
11/06/2017,4,42.402106,-82.990706
11/13/2017,4,42.408807,-82.992533
11/13/2017,4,42.409226,-82.991327
11/13/2017,4,42.409271,-82.991201
11/13/2017,4,42.409932,-82.989297
11/26/2017,4,42.416062,-82.96507
10/06/2017,1,42.407899,-83.193776
10/25/2017,4,42.40644,-82.986716
10/25/2017,4,42.406616,-82.986214
11/13/2017,2,42.399288,-83.165232
11/13/2017,4,42.416465,-82.982334
11/13/2017,4,42.416628,-82.98189
09/22/2017,7,42.373102,-83.209301
11/09/2017,7,42.373198,-83.209303
11/13/2017,7,42.381854,-83.142281
12/19/2017,4,42.379456,-82.953341
11/13/2017,7,42.367968,-83.201824
11/13/2017,7,42.368064,-83.201827
11/13/2017,7,42.36864,-83.201847
11/13/2017,4,42.413851,-82.981483
11/13/2017,4,42.416947,-82.971436
11/26/2017,4,42.41691,-82.966649
11/26/2017,4,42.416912,-82.96652
11/13/2017,7,42.383909,-83.1419
11/13/2017,4,42.416165,-82.981561
11/13/2017,4,42.41592,-82.982243
11/06/2017,4,42.399866,-82.989078
11/13/2017,4,42.376909,-82.992717
11/06/2017,4,42.406246,-82.985464
11/06/2017,4,42.404561,-82.990294
11/13/2017,7,42.375023,-83.196843
11/13/2017,7,42.373632,-83.19679
11/13/2017,7,42.37475,-83.176489
11/13/2017,2,42.399743,-83.166823
11/13/2017,4,42.38055,-82.991063
11/13/2017,4,42.381794,-82.991922
11/13/2017,4,42.419564,-82.983206
10/29/2017,2,42.405558,-83.164466
11/13/2017,7,42.370915,-83.202609
11/13/2017,7,42.37082,-83.202606
11/13/2017,7,42.368659,-83.202529
11/13/2017,7,42.374467,-83.198472
11/13/2017,7,42.375903,-83.198534
11/26/2017,5,42.375652,-83.000712
11/13/2017,4,42.379622,-82.998102
11/06/2017,4,42.373225,-82.994554
11/13/2017,7,42.373297,-83.200855
11/13/2017,7,42.373483,-83.200861
11/13/2017,4,42.385153,-82.99913
11/13/2017,4,42.384784,-82.998883
11/13/2017,4,42.38151,-82.996632
11/13/2017,4,42.378199,-82.994422
11/13/2017,4,42.37591,-82.992889
11/13/2017,4,42.375103,-82.992349
11/13/2017,4,42.375029,-82.9923
12/19/2017,2,42.396014,-83.175263
10/29/2017,2,42.405072,-83.175715
12/19/2017,1,42.396794,-83.190964
12/19/2017,1,42.396706,-83.190961
11/13/2017,7,42.383624,-83.146624
11/13/2017,7,42.378237,-83.174183
11/13/2017,7,42.378922,-83.174207
09/25/2017,5,42.375162,-83.00075
11/26/2017,5,42.375006,-83.001141
11/26/2017,5,42.375573,-83.000914
11/13/2017,4,42.387362,-82.996497
11/13/2017,4,42.387289,-82.996447
11/06/2017,4,42.400647,-82.989465
11/06/2017,4,42.400778,-82.990524
11/13/2017,4,42.415857,-82.981363
09/26/2017,1,42.404813,-83.185913
09/26/2017,1,42.404621,-83.185906
09/25/2017,1,42.403466,-83.185855
09/25/2017,1,42.403166,-83.185842
11/01/2017,1,42.395328,-83.185514
11/13/2017,4,42.3799,-82.996992
10/29/2017,2,42.400477,-83.180426
10/29/2017,2,42.40018,-83.180412
11/19/2017,7,42.39041,-83.183733
11/06/2017,4,42.40362,-82.991507
11/06/2017,4,42.404656,-82.988481
11/06/2017,4,42.40482,-82.988004
11/06/2017,4,42.406267,-82.983852
11/13/2017,4,42.407256,-82.981034
11/13/2017,4,42.407303,-82.9809
10/09/2017,7,42.374482,-83.208138
10/10/2017,7,42.375221,-83.208169
10/10/2017,7,42.375701,-83.20819
10/10/2017,7,42.376085,-83.208206
10/10/2017,7,42.376181,-83.20821
11/09/2017,7,42.376749,-83.208905
11/13/2017,4,42.403875,-82.981511
10/25/2017,7,42.363984,-83.197948
11/19/2017,5,42.386349,-83.005961
11/13/2017,5,42.384106,-83.004342
11/13/2017,5,42.383445,-83.003875
10/03/2017,1,42.393763,-83.187056
10/04/2017,1,42.407626,-83.188355
10/04/2017,1,42.407516,-83.18835
10/03/2017,1,42.407407,-83.188346
10/04/2017,1,42.406932,-83.188326
10/03/2017,1,42.404326,-83.188201
11/13/2017,4,42.405614,-82.974989
11/13/2017,4,42.416964,-82.976778
11/13/2017,4,42.416569,-82.977901
11/13/2017,4,42.415539,-82.980831
10/11/2017,7,42.376798,-83.206947
11/26/2017,4,42.410975,-82.967367
11/13/2017,4,42.408299,-82.976065
11/13/2017,4,42.40661,-82.980954
11/13/2017,7,42.367895,-83.18001
11/13/2017,7,42.369274,-83.179916
11/13/2017,7,42.369043,-83.18064
11/13/2017,4,42.417314,-82.983301
11/13/2017,4,42.417541,-82.982635
11/13/2017,4,42.417668,-82.98227
11/13/2017,5,42.383938,-83.006139
11/26/2017,4,42.411356,-82.979043
11/26/2017,4,42.411648,-82.978198
11/26/2017,4,42.411875,-82.977544
11/26/2017,4,42.412579,-82.975521
11/26/2017,4,42.412756,-82.975012
11/26/2017,4,42.412972,-82.97439
11/26/2017,4,42.413559,-82.972632
12/19/2017,1,42.396782,-83.191394
12/19/2017,1,42.397107,-83.191409
12/19/2017,1,42.397091,-83.191964
12/19/2017,1,42.396293,-83.191929
12/19/2017,1,42.396197,-83.191925
11/26/2017,4,42.413606,-82.972503
11/26/2017,4,42.413747,-82.972114
11/26/2017,4,42.413979,-82.97147
11/26/2017,4,42.414157,-82.969414
11/26/2017,4,42.414127,-82.968657
