date,district,latitude,longitude
11/26/2017,4,42.414122,-82.968527
11/26/2017,4,42.414117,-82.968398
11/26/2017,4,42.413993,-82.966597
12/19/2017,4,42.386542,-82.963549
12/19/2017,4,42.386196,-82.963324
12/19/2017,4,42.385937,-82.963155
12/19/2017,4,42.383332,-82.961454
12/19/2017,4,42.382553,-82.960947
12/19/2017,4,42.379149,-82.958711
12/19/2017,4,42.379062,-82.958655
12/19/2017,4,42.378889,-82.958542
11/13/2017,4,42.419886,-82.977275
11/13/2017,4,42.418994,-82.979808
11/13/2017,4,42.418946,-82.979942
11/13/2017,4,42.39671,-82.981933
11/13/2017,4,42.415077,-82.979389
11/13/2017,4,42.413965,-82.98255
11/13/2017,4,42.413921,-82.982683
11/13/2017,4,42.413873,-82.982816
11/13/2017,4,42.412982,-82.985343
11/13/2017,4,42.412888,-82.98561
11/13/2017,4,42.412759,-82.985977
11/13/2017,7,42.373749,-83.202064
11/13/2017,7,42.374032,-83.202075
11/13/2017,4,42.417138,-82.973509
11/13/2017,4,42.416242,-82.976079
11/13/2017,4,42.415438,-82.978364
12/19/2017,4,42.380617,-82.958407
11/14/2017,7,42.353187,-83.20319
11/13/2017,4,42.416669,-82.981773
11/13/2017,4,42.417669,-82.978926
11/13/2017,4,42.417751,-82.978698
11/13/2017,4,42.417821,-82.978494
11/13/2017,4,42.418139,-82.977591
11/13/2017,4,42.408964,-82.979465
11/26/2017,4,42.410354,-82.975451
11/26/2017,4,42.410458,-82.975149
11/13/2017,4,42.416899,-82.982604
11/13/2017,4,42.416859,-82.982715
12/19/2017,4,42.376948,-82.951142
10/29/2017,2,42.396515,-83.181723
10/29/2017,2,42.399091,-83.181837
12/19/2017,2,42.408189,-83.182236
10/29/2017,2,42.407288,-83.182855
10/29/2017,2,42.404607,-83.182734
11/13/2017,7,42.37616,-83.188206
11/13/2017,7,42.375831,-83.188192
11/13/2017,7,42.375721,-83.188187
11/13/2017,7,42.375611,-83.188182
11/13/2017,4,42.418457,-82.9839
11/26/2017,4,42.416439,-82.96533
11/26/2017,4,42.416433,-82.966108
11/26/2017,4,42.416433,-82.966237
11/26/2017,4,42.416432,-82.967009
11/26/2017,4,42.416431,-82.968861
11/13/2017,4,42.413207,-82.981393
11/14/2017,7,42.373578,-83.203267
11/14/2017,7,42.37377,-83.203274
11/14/2017,7,42.374346,-83.203294
11/14/2017,7,42.374796,-83.20331
11/14/2017,7,42.374906,-83.203314
11/13/2017,7,42.374075,-83.179591
11/06/2017,4,42.398665,-82.988741
11/26/2017,5,42.376298,-82.999355
11/26/2017,5,42.37682,-82.99976
11/26/2017,5,42.376893,-82.999812
11/26/2017,5,42.376966,-82.999864
11/13/2017,5,42.380737,-83.002541
11/13/2017,5,42.381392,-83.003009
11/13/2017,5,42.383752,-83.004703
12/19/2017,2,42.397612,-83.174271
11/13/2017,4,42.405163,-82.975123
11/13/2017,4,42.40383,-82.973927
11/13/2017,4,42.403483,-82.973483
11/26/2017,4,42.41067,-82.974548
11/26/2017,4,42.410809,-82.974146
11/26/2017,4,42.411165,-82.973114
11/13/2017,7,42.378205,-83.176086
11/13/2017,7,42.371262,-83.175828
11/13/2017,7,42.371042,-83.175821
10/29/2017,2,42.403812,-83.176728
11/13/2017,3,42.395226,-83.005601
11/13/2017,7,42.376462,-83.179424
11/13/2017,7,42.377562,-83.179464
10/05/2017,7,42.393205,-83.183847
10/05/2017,7,42.393973,-83.183877
10/05/2017,2,42.396666,-83.183996
10/24/2017,2,42.39988,-83.184119
10/24/2017,2,42.40495,-83.184335
10/06/2017,2,42.405789,-83.18437
10/29/2017,2,42.406237,-83.166731
11/13/2017,2,42.400475,-83.166418
11/26/2017,4,42.417727,-82.969932
11/13/2017,2,42.40021,-83.166404
11/13/2017,2,42.398875,-83.166322
11/13/2017,7,42.36989,-83.193848
11/13/2017,7,42.374454,-83.187464
11/13/2017,7,42.374564,-83.18747
11/13/2017,5,42.380796,-83.003328
11/26/2017,5,42.379265,-83.002213
11/26/2017,5,42.378974,-83.002004
11/26/2017,5,42.378902,-83.001952
11/26/2017,5,42.375986,-82.999849
11/26/2017,5,42.375917,-82.9998
11/26/2017,5,42.375255,-82.999319
11/26/2017,5,42.374529,-82.998795
11/26/2017,4,42.409861,-82.975012
11/13/2017,4,42.407685,-82.981354
11/13/2017,4,42.407614,-82.981555
10/11/2017,7,42.376574,-83.207724
10/11/2017,7,42.374491,-83.207636
11/26/2017,4,42.410915,-82.96498
11/26/2017,4,42.422137,-82.957963
09/25/2017,1,42.404251,-83.185318
09/27/2017,1,42.406721,-83.185434
09/28/2017,1,42.406817,-83.185439
11/06/2017,4,42.404336,-82.987561
11/06/2017,4,42.404296,-82.987678
11/06/2017,4,42.403763,-82.98922
11/06/2017,4,42.403578,-82.989758
11/06/2017,4,42.403347,-82.990429
11/06/2017,4,42.403112,-82.992985
10/25/2017,4,42.406739,-82.992266
11/13/2017,7,42.374263,-83.19917
09/25/2017,4,42.4045,-82.992258
11/19/2017,4,42.422627,-82.965762
11/13/2017,7,42.375273,-83.196231
11/13/2017,7,42.376406,-83.144255
11/13/2017,4,42.379487,-82.995926
11/13/2017,4,42.380222,-82.996421
10/09/2017,7,42.373235,-83.208107
10/09/2017,7,42.374291,-83.208134
11/26/2017,4,42.380425,-82.999687
11/26/2017,4,42.382298,-83.001016
10/29/2017,2,42.407905,-83.176473
12/19/2017,2,42.400169,-83.176114
11/09/2017,7,42.375952,-83.209398
11/09/2017,7,42.376621,-83.210108
11/26/2017,4,42.417292,-82.96526
11/26/2017,4,42.417259,-82.969382
11/26/2017,4,42.417278,-82.97105
11/26/2017,4,42.41773,-82.97008
10/29/2017,2,42.406183,-83.181095
12/19/2017,2,42.404733,-83.181669
12/19/2017,2,42.404541,-83.181661
10/29/2017,2,42.404061,-83.181639
11/13/2017,7,42.368117,-83.17327
11/13/2017,7,42.368007,-83.173266
10/24/2017,7,42.373563,-83.205684
11/13/2017,4,42.382145,-82.990831
09/28/2017,1,42.402873,-83.188618
11/13/2017,4,42.395865,-82.981907
11/13/2017,4,42.397392,-82.982905
11/09/2017,7,42.374694,-83.208816
11/09/2017,7,42.374264,-83.208802
11/09/2017,7,42.374072,-83.208798
09/22/2017,7,42.373112,-83.208774
11/13/2017,7,42.375859,-83.190833
11/13/2017,5,42.382571,-83.006994
11/13/2017,2,42.39882,-83.167843
10/25/2017,7,42.376672,-83.213083
11/19/2017,6,42.334408,-83.138252
11/14/2017,6,42.336392,-83.140142
11/19/2017,5,42.387147,-83.005153
11/13/2017,5,42.38391,-83.002882
11/13/2017,5,42.383545,-83.002625
11/13/2017,5,42.382188,-83.001668
11/26/2017,5,42.381678,-83.001306
11/26/2017,5,42.380014,-83.000131
11/26/2017,5,42.379941,-83.000079
11/26/2017,5,42.378845,-82.999311
11/13/2017,4,42.377599,-82.989037
10/02/2017,3,42.443222,-83.002233
10/08/2017,7,42.360111,-83.171106
12/20/2017,7,42.379322,-83.124297
10/03/2017,2,42.41635,-83.130721
11/13/2017,4,42.392433,-83.004661
10/31/2017,5,42.353255,-83.091899
10/08/2017,7,42.364579,-83.177319
10/08/2017,7,42.364129,-83.163344
09/22/2017,3,42.435928,-83.005538
09/27/2017,3,42.432264,-82.99929
10/03/2017,3,42.443873,-82.999329
09/27/2017,3,42.439314,-82.989832
10/08/2017,7,42.361565,-83.171151
10/08/2017,2,42.428881,-83.208129
10/08/2017,7,42.364679,-83.177322
10/08/2017,7,42.364779,-83.177326
10/29/2017,2,42.41387,-83.145761
09/29/2017,3,42.436451,-83.030096
10/08/2017,7,42.355862,-83.186219
09/29/2017,3,42.436934,-83.02949
10/08/2017,1,42.427709,-83.250307
10/29/2017,2,42.413747,-83.145757
09/22/2017,3,42.435302,-83.012986
09/28/2017,3,42.440103,-82.995395
10/08/2017,7,42.362165,-83.17555
10/08/2017,5,42.374173,-83.099271
11/13/2017,7,42.386255,-83.164045
10/31/2017,6,42.32139,-83.143146
10/31/2017,7,42.380587,-83.126649
11/13/2017,4,42.41822,-82.974614
11/13/2017,4,42.418729,-82.975959
09/25/2017,5,42.374473,-83.000369
11/26/2017,4,42.412274,-82.969911
11/26/2017,5,42.376371,-82.999408
11/13/2017,4,42.378696,-82.997482
11/19/2017,5,42.374701,-83.094944
10/31/2017,5,42.352877,-83.097564
11/06/2017,5,42.371736,-82.981782
10/31/2017,7,42.381609,-83.128331
11/13/2017,5,42.381836,-83.005359
11/13/2017,5,42.381679,-83.005245
11/09/2017,7,42.377995,-83.208922
11/06/2017,5,42.372472,-82.994788
12/19/2017,4,42.37803,-82.95669
11/13/2017,5,42.383339,-83.006702
10/24/2017,1,42.40056,-83.18576
11/13/2017,5,42.384949,-83.003611
11/26/2017,4,42.412803,-82.967886
11/13/2017,5,42.384511,-83.003304
10/06/2017,1,42.403428,-83.190506
12/19/2017,1,42.396463,-83.18941
10/12/2017,4,42.400275,-82.941385
10/08/2017,6,42.344117,-83.091649
11/19/2017,6,42.294502,-83.110142
12/18/2017,5,42.385461,-83.119957
11/13/2017,7,42.3799,-83.133482
11/13/2017,7,42.371562,-83.138256
11/13/2017,7,42.38091,-83.132293
11/13/2017,7,42.37975,-83.131042
11/13/2017,7,42.381211,-83.145449
11/13/2017,7,42.377571,-83.136944
11/14/2017,5,42.382969,-83.028636
11/19/2017,3,42.438713,-83.025756
11/13/2017,7,42.369715,-83.179887
11/06/2017,4,42.372964,-82.979009
12/19/2017,4,42.375917,-82.960586
11/13/2017,4,42.382363,-82.990985
11/19/2017,7,42.382778,-83.168802
11/06/2017,5,42.371806,-82.982823
11/06/2017,4,42.376935,-82.984727
11/26/2017,4,42.410687,-82.958675
11/06/2017,4,42.370068,-82.978974
12/19/2017,4,42.377718,-82.957065
11/06/2017,4,42.370396,-82.976445
11/06/2017,5,42.370488,-82.984811
11/06/2017,5,42.370415,-82.984759
11/13/2017,4,42.397423,-82.982397
12/19/2017,4,42.383377,-82.960735
11/06/2017,4,42.363026,-82.934769
11/26/2017,4,42.409881,-82.967418
12/19/2017,4,42.381581,-82.955429
11/19/2017,3,42.443095,-83.002916
12/19/2017,4,42.379376,-82.951564
12/19/2017,4,42.381401,-82.950552
11/19/2017,3,42.435383,-82.994538
12/19/2017,4,42.376724,-82.960362
12/19/2017,4,42.378619,-82.961601
11/13/2017,4,42.38751,-82.996596
11/13/2017,4,42.381694,-82.99257
11/13/2017,4,42.381472,-82.992424
11/13/2017,4,42.394686,-82.98386
11/06/2017,5,42.369819,-82.985806
11/06/2017,5,42.369142,-82.985297
11/13/2017,4,42.381324,-82.992327
11/13/2017,4,42.380658,-82.991886
12/19/2017,4,42.383591,-82.961623
12/19/2017,4,42.382964,-82.961215
11/13/2017,4,42.39641,-82.985659
11/06/2017,5,42.370866,-82.984247
11/06/2017,5,42.371084,-82.984404
12/19/2017,4,42.378315,-82.956218
11/19/2017,6,42.338833,-83.109791
11/19/2017,6,42.346296,-83.098061
11/09/2017,7,42.36814,-83.217159
11/19/2017,6,42.344472,-83.109585
11/13/2017,7,42.374841,-83.199195
11/13/2017,7,42.370575,-83.199001
10/03/2017,1,42.40403,-83.186328
10/03/2017,1,42.405927,-83.186408
12/19/2017,2,42.398063,-83.180738
10/29/2017,2,42.407144,-83.18114
11/14/2017,7,42.345047,-83.197889
10/29/2017,2,42.407814,-83.181803
11/14/2017,7,42.375297,-83.203329
10/09/2017,7,42.373907,-83.208124
09/22/2017,7,42.373784,-83.208791
11/13/2017,7,42.37523,-83.175977
11/14/2017,7,42.341207,-83.217965
11/13/2017,7,42.374372,-83.198468
11/13/2017,7,42.378403,-83.17363
09/26/2017,1,42.404922,-83.185344
10/06/2017,1,42.407709,-83.1907
11/13/2017,7,42.376873,-83.173573
09/27/2017,1,42.406913,-83.185444
10/29/2017,2,42.408255,-83.17757
11/13/2017,7,42.368599,-83.195986
11/13/2017,7,42.374647,-83.176486
10/06/2017,1,42.407022,-83.191251
11/13/2017,7,42.366994,-83.174457
10/29/2017,2,42.398143,-83.18138
10/29/2017,2,42.398516,-83.181812
11/13/2017,7,42.373918,-83.190274
10/29/2017,2,42.397731,-83.182425
11/13/2017,7,42.366766,-83.19001
11/19/2017,7,42.389422,-83.18369
11/13/2017,7,42.376609,-83.202168
11/13/2017,7,42.375081,-83.175285
10/24/2017,1,42.407536,-83.185033
11/13/2017,2,42.398759,-83.17541
10/31/2017,5,42.381241,-83.121342
10/31/2017,5,42.385194,-83.115048
11/26/2017,3,42.438986,-83.096865
10/31/2017,5,42.359336,-83.096111
11/13/2017,7,42.397223,-83.160795
11/14/2017,5,42.38461,-83.022736
11/26/2017,5,42.376517,-82.998982
10/31/2017,5,42.353995,-83.09163
12/19/2017,2,42.436345,-83.11524
10/31/2017,5,42.385994,-83.111326
11/26/2017,2,42.436682,-83.115164
11/26/2017,2,42.406328,-83.126587
11/13/2017,4,42.379826,-82.996943
11/06/2017,4,42.402152,-82.990572
11/14/2017,6,42.326061,-83.124146
11/13/2017,5,42.380578,-83.003171
11/26/2017,5,42.376495,-83.000223
11/13/2017,5,42.382589,-83.003272
11/13/2017,5,42.381934,-83.002808
11/13/2017,5,42.381277,-83.002344
11/14/2017,3,42.389769,-83.012933
11/13/2017,4,42.388952,-83.001694
11/26/2017,5,42.377197,-82.999492
11/26/2017,5,42.377124,-82.999441
11/13/2017,4,42.410455,-82.987804
11/26/2017,4,42.416095,-82.969208
11/26/2017,4,42.411858,-82.971119
11/26/2017,4,42.411962,-82.970817
11/26/2017,4,42.411964,-82.972266
11/13/2017,4,42.383765,-82.998202
11/13/2017,4,42.379527,-82.99531
11/13/2017,4,42.379232,-82.995113
11/13/2017,4,42.378642,-82.994718
10/31/2017,6,42.330652,-83.139921
11/13/2017,4,42.403861,-82.97381
09/27/2017,4,42.408826,-82.986307
11/13/2017,4,42.414209,-82.980472
11/13/2017,4,42.417994,-82.975255
11/19/2017,3,42.420506,-83.004449
11/13/2017,4,42.40358,-82.975884
11/26/2017,4,42.407856,-82.964987
11/13/2017,4,42.376835,-82.992668
11/13/2017,3,42.395534,-83.001749
11/13/2017,5,42.381606,-83.005192
11/26/2017,5,42.371106,-82.99785
11/13/2017,4,42.416943,-82.971174
11/26/2017,4,42.417704,-82.971028
11/26/2017,4,42.417696,-82.968098
11/26/2017,4,42.417723,-82.96709
11/13/2017,4,42.419845,-82.977392
11/13/2017,4,42.413171,-82.984808
11/13/2017,4,42.406154,-82.974892
11/13/2017,7,42.395822,-83.161796
11/13/2017,4,42.407873,-82.975797
11/13/2017,4,42.410102,-82.969279
11/13/2017,4,42.412109,-82.987873
11/13/2017,4,42.418033,-82.977892
11/13/2017,4,42.419572,-82.975006
11/13/2017,4,42.418145,-82.983697
11/26/2017,4,42.38208,-83.000861
11/26/2017,4,42.382372,-83.001067
11/13/2017,5,42.383478,-83.004506
11/19/2017,3,42.437194,-83.009863
11/26/2017,5,42.375534,-83.001011
11/14/2017,3,42.388195,-83.016782
11/19/2017,3,42.436116,-83.011979
11/19/2017,3,42.435288,-83.013598
11/13/2017,5,42.380883,-83.002645
11/13/2017,2,42.401933,-83.164251
11/13/2017,2,42.399351,-83.164123
11/06/2017,5,42.375324,-82.997418
11/06/2017,5,42.376247,-82.998068
11/13/2017,5,42.381943,-83.002063
11/13/2017,4,42.419389,-82.983782
11/13/2017,5,42.384898,-83.006828
11/13/2017,5,42.386058,-83.007669
11/26/2017,5,42.372173,-82.997616
11/26/2017,5,42.374073,-82.998998
11/26/2017,5,42.378521,-83.002209
11/19/2017,4,42.411496,-83.005113
11/26/2017,5,42.379138,-82.999516
11/14/2017,5,42.386232,-83.017865
10/02/2017,4,42.395014,-82.959179
10/02/2017,4,42.394972,-82.959295
11/19/2017,6,42.331486,-83.110254
